Method,threshold,params,ROC AUC,PR AUC,F1 score,Accuracy,Precision,Recall,TP,TN,FP,FN,Training time,Inference time
<<<<<<< HEAD
NN Archi01 (RAW + TF-IDF),,,0.8408417624486897,0.8374562778091583,0.7639493470518401,0.7614,0.7589935128759583,0.7689703246365266,7722,7506,2452,2320,6702.198889485997,2.064291129994672
NN Archi01 (FILTERED + TF-IDF),,,0.8108671435515967,0.7977655694585248,0.7332152795345308,0.73635,0.7354105348624784,0.7310330912025828,7246,7481,2607,2666,2270.12176850799,2.1400082719919737
NN Archi01 (LEMMATIZED + TF-IDF),,,0.8107462841922478,0.8008283118823163,0.7242442936458976,0.7318,0.7383647798742138,0.7106537530266344,7044,7592,2496,2868,1410.341003507987,2.3022707250202075
NN Archi01 (RAW + Word2Vec),,,0.8139305077341564,0.8109018920445512,0.7411620495219416,0.73605,0.7300299430116874,0.752638916550488,7558,7163,2795,2484,2057.8724237449933,2.8759748740121722
NN Archi01 (RAW + FastText),,,0.8008452969110376,0.7981136791133616,0.7284885436129414,0.7239,0.7195027195027195,0.73770165305716,7408,7070,2888,2634,2057.8724237449933,2.833756085979985
=======
NN Archi01 (RAW + TF-IDF),,,0.7507289028578464,0.7453074908442585,0.7119738238415282,0.6743,0.6402894862414507,0.8017327225652261,8051,5435,4523,1991,70.34293047599976,0.7734276739997767
NN Archi01 (FILTERED + TF-IDF),,,0.725643093801184,0.7083994159041456,0.6949243098842386,0.6574,0.621931781957284,0.7873284907183212,7804,5344,4744,2108,77.37533340300024,0.7290893389999837
NN Archi01 (LEMMATIZED + TF-IDF),,,0.731659379702364,0.7202392336571778,0.6779334585199094,0.66555,0.6484295845997974,0.7102502017756255,7040,6271,3817,2872,101.47482375599975,0.7214520239999729
NN Archi01 (RAW + Word2Vec),,,0.8009073580057952,0.7976437680933932,0.7416725559481743,0.72585,0.7038361799159438,0.7838080063732324,7871,6646,3312,2171,112.86998910800003,0.8605473329998858
NN Archi01 (RAW + FastText),,,0.7811361542417607,0.7780157505853424,0.7247953869047618,0.7041,0.6798987960216367,0.7760406293567018,7793,6289,3669,2249,131.62150386300027,0.8654206070000328
>>>>>>> d8f49624c54c81f327e3eb11eed2f2f84a3bf072
